ANTONI,8550
JAN,8032
JAKUB,7966
ALEKSANDER,7432
SZYMON,7177
FRANCISZEK,6805
FILIP,6169
MIKOŁAJ,5786
WOJCIECH,5468
ADAM,4899
KACPER,4889
STANISŁAW,4812
MARCEL,4368
LEON,4345
MICHAŁ,4165
NIKODEM,3932
TYMON,3670
IGNACY,3613
WIKTOR,3558
IGOR,3362
OLIWIER,3202
PIOTR,3085
MAKSYMILIAN,2955
MIŁOSZ,2887
TYMOTEUSZ,2611
BARTOSZ,2464
OSKAR,2398
MATEUSZ,2310
JULIAN,2259
DAWID,2228
KRZYSZTOF,2031
ALAN,2006
KAROL,1923
TOMASZ,1875
DOMINIK,1852
GABRIEL,1788
HUBERT,1682
MACIEJ,1593
FABIAN,1555
PAWEŁ,1355
BRUNO,1286
NATAN,1273
BORYS,1129
KAMIL,1122
KSAWERY,1111
BARTŁOMIEJ,1015
KAJETAN,959
ARTUR,955
PATRYK,940
ADRIAN,925
SEBASTIAN,903
OLAF,882
KUBA,882
TADEUSZ,809
CEZARY,789
GRZEGORZ,758
KRYSTIAN,706
DANIEL,659
WITOLD,644
ERYK,617
KORNEL,606
HENRYK,564
ŁUKASZ,562
JÓZEF,549
MARCIN,545
JERZY,510
BŁAŻEJ,505
MILAN,490
KAZIMIERZ,486
OLIVIER,483
MIESZKO,476
RAFAŁ,458
TOBIASZ,458
LEONARD,455
DAMIAN,452
EMIL,445
STEFAN,431
ROBERT,422
TEODOR,412
KONSTANTY,408
PRZEMYSŁAW,406
RADOSŁAW,395
ALEX,372
ALEKS,369
KONRAD,364
RYSZARD,363
GUSTAW,358
NATANIEL,342
MAREK,320
LEO,319
JULIUSZ,288
JEREMI,287
ALEXANDER,286
FELIKS,279
GRACJAN,266
ARKADIUSZ,258
ANDRZEJ,249
ALBERT,247
REMIGIUSZ,244
IWO,234
FLORIAN,220
JACEK,218
DORIAN,216
KORDIAN,215
JĘDRZEJ,205
LUDWIK,199
MAKSYM,185
SEWERYN,163
BRAJAN,161
OLIVER,160
SAMUEL,159
HUGO,155
LUCJAN,150
DARIUSZ,147
NORBERT,138
WŁADYSŁAW,133
ERNEST,130
DAVID,122
ALEKSY,121
EDWARD,120
BENIAMIN,118
FRYDERYK,114
MAURYCY,113
ARON,107
OLGIERD,106
TYTUS,101
JEREMIASZ,98
MARK,98
CYPRIAN,97
ROMAN,96
ZBIGNIEW,94
SZCZEPAN,90
JOACHIM,89
MARCELI,89
OKTAWIAN,80
BRUNON,77
MAXIMILIAN,76
SYLWESTER,75
DENIS,74
MAKS,72
BOGDAN,71
MARIUSZ,71
KOSMA,70
